[VALIDATION] Commencing Ganymede environment validation...
[VALIDATION] Checking for Antigravity (agy) CLI...
[VALIDATION]  ✓ Found agy binary at: /Users/dv00003-00/.local/bin/agy
[VALIDATION] Checking for Chalice telemetry plugin...
[VALIDATION]  ✓ Chalice plugin is installed and ready.
future: <Task finished name='Task-538' coro=<<async_generator_athrow without __name__>()> exception=RuntimeError('aclose(): asynchronous generator is already running')>
RuntimeError: aclose(): asynchronous generator is already running
127.0.0.1 [12/Jul/2026:11:35:33 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [12/Jul/2026:11:35:33 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [12/Jul/2026:11:35:33 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [12/Jul/2026:11:35:37 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [12/Jul/2026:11:35:42 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [12/Jul/2026:11:35:43 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [12/Jul/2026:11:35:50 -0700] "GET /api/status HTTP/1.1" 200 612 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:11:35:50 -0700] "GET /api/chats/discord_1480343419992936479_main/files HTTP/1.1" 200 370889 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:11:35:50 -0700] "GET /api/chats HTTP/1.1" 200 7269 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:11:35:51 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
{"event": "Received shutdown request, cleaning up...", "level": "info", "logger": "ganymede.cli", "timestamp": "2026-07-12T18:35:54.050797Z"}
{"event": "Stopping Ganymede dashboard", "level": "info", "logger": "ganymede.core.web", "timestamp": "2026-07-12T18:35:54.050950Z"}
{"event": "Shutdown timed out after 10s. Forcing cleanup.", "level": "warning", "logger": "ganymede.cli", "timestamp": "2026-07-12T18:36:04.053313Z"}
{"event": "Removed lock file on clean shutdown", "level": "info", "logger": "ganymede.cli", "timestamp": "2026-07-12T18:36:04.054123Z"}
{"event": "Shutdown completed.", "level": "info", "logger": "ganymede.cli", "timestamp": "2026-07-12T18:36:04.054247Z"}
Exception in thread keep-alive-handler:shard-None:
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.11/3.11.15_3/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py", line 1045, in _bootstrap_inner
    self.run()
  File "/opt/homebrew/Cellar/ganymede/0.1.0/libexec/lib/python3.11/site-packages/discord/gateway.py", line 177, in run
    f = asyncio.run_coroutine_threadsafe(coro, loop=self.ws.loop)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.11/3.11.15_3/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/tasks.py", line 936, in run_coroutine_threadsafe
    loop.call_soon_threadsafe(callback)
  File "/opt/homebrew/Cellar/python@3.11/3.11.15_3/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_events.py", line 807, in call_soon_threadsafe
    self._check_closed()
  File "/opt/homebrew/Cellar/python@3.11/3.11.15_3/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_events.py", line 520, in _check_closed
    raise RuntimeError('Event loop is closed')
RuntimeError: Event loop is closed
/opt/homebrew/Cellar/python@3.11/3.11.15_3/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py:1047: RuntimeWarning: coroutine 'DiscordWebSocket.send_heartbeat' was never awaited
  self._invoke_excepthook(self)
RuntimeWarning: Enable tracemalloc to get the object allocation traceback
